iter	MultiClassOneVsAll	MultiClassOneVsAll
155	-0.4091612506	-0.4091612506
156	-0.4089856422	-0.4089856422
157	-0.4088595389	-0.4088595389
158	-0.4087538469	-0.4087538469
159	-0.4086338745	-0.4086338745
160	-0.4085357583	-0.4085357583
161	-0.40838554	-0.40838554
162	-0.4082311362	-0.4082311362
163	-0.4079706491	-0.4079706491
164	-0.4079096507	-0.4079096507
165	-0.4078840737	-0.4078840737
166	-0.407706026	-0.407706026
167	-0.4076160977	-0.4076160977
168	-0.4075303951	-0.4075303951
169	-0.407357156	-0.407357156
170	-0.4072319876	-0.4072319876
171	-0.4070713306	-0.4070713306
172	-0.4069880583	-0.4069880583
173	-0.4067503405	-0.4067503405
174	-0.406725519	-0.406725519
175	-0.4064844803	-0.4064844803
176	-0.4062836492	-0.4062836492
177	-0.4060383022	-0.4060383022
178	-0.4058907789	-0.4058907789
179	-0.4057282871	-0.4057282871
180	-0.4056540299	-0.4056540299
181	-0.4054900318	-0.4054900318
182	-0.4053010889	-0.4053010889
183	-0.4051466809	-0.4051466809
184	-0.4050259214	-0.4050259214
185	-0.4050072125	-0.4050072125
186	-0.4048250456	-0.4048250456
187	-0.4046294311	-0.4046294311
188	-0.4045204022	-0.4045204022
189	-0.4044412002	-0.4044412002
190	-0.4042572658	-0.4042572658
191	-0.4041736871	-0.4041736871
192	-0.4039820014	-0.4039820014
193	-0.4038376663	-0.4038376663
194	-0.4037286532	-0.4037286532
195	-0.4034659104	-0.4034659104
196	-0.4033615648	-0.4033615648
197	-0.4031336012	-0.4031336012
198	-0.4030870711	-0.4030870711
199	-0.4029114358	-0.4029114358
200	-0.4027289419	-0.4027289419
201	-0.4025722	-0.4025722
202	-0.4024709928	-0.4024709928
203	-0.4023871907	-0.4023871907
204	-0.4022298582	-0.4022298582
205	-0.4020998495	-0.4020998495
206	-0.4020248104	-0.4020248104
207	-0.4018946213	-0.4018946213
208	-0.4018720373	-0.4018720373
209	-0.4017611643	-0.4017611643
210	-0.4016738161	-0.4016738161
211	-0.4015794057	-0.4015794057
212	-0.4014872303	-0.4014872303
213	-0.4014176696	-0.4014176696
214	-0.4012775732	-0.4012775732
215	-0.4011660684	-0.4011660684
216	-0.4010889423	-0.4010889423
217	-0.4009759774	-0.4009759774
218	-0.4007658441	-0.4007658441
219	-0.4007035753	-0.4007035753
220	-0.4006667147	-0.4006667147
221	-0.4006274484	-0.4006274484
222	-0.4005399151	-0.4005399151
223	-0.4003270747	-0.4003270747
224	-0.4001570594	-0.4001570594
225	-0.4000653191	-0.4000653191
226	-0.3999656581	-0.3999656581
227	-0.399847217	-0.399847217
228	-0.3997630982	-0.3997630982
229	-0.3995817246	-0.3995817246
230	-0.3994681763	-0.3994681763
231	-0.3992879181	-0.3992879181
232	-0.3991573475	-0.3991573475
233	-0.399125105	-0.399125105
234	-0.3991115653	-0.3991115653
235	-0.3989907175	-0.3989907175
236	-0.3988300906	-0.3988300906
237	-0.3987294844	-0.3987294844
238	-0.3986017513	-0.3986017513
239	-0.3984724155	-0.3984724155
240	-0.3982810016	-0.3982810016
241	-0.3981780386	-0.3981780386
242	-0.3981205979	-0.3981205979
243	-0.3980615125	-0.3980615125
244	-0.3979401035	-0.3979401035
245	-0.3978639897	-0.3978639897
246	-0.3978606703	-0.3978606703
247	-0.3977758393	-0.3977758393
248	-0.3975726662	-0.3975726662
249	-0.3974230018	-0.3974230018
250	-0.3973357211	-0.3973357211
251	-0.3971758571	-0.3971758571
252	-0.3971100528	-0.3971100528
253	-0.3970155366	-0.3970155366
254	-0.396931005	-0.396931005
255	-0.3968251345	-0.3968251345
256	-0.3968156599	-0.3968156599
257	-0.3967690006	-0.3967690006
258	-0.3966323079	-0.3966323079
259	-0.3965651947	-0.3965651947
260	-0.3964753054	-0.3964753054
261	-0.3964332537	-0.3964332537
262	-0.3963756034	-0.3963756034
263	-0.3962915848	-0.3962915848
264	-0.3961257153	-0.3961257153
265	-0.3960714042	-0.3960714042
266	-0.3960166228	-0.3960166228
267	-0.3959098415	-0.3959098415
268	-0.3958194054	-0.3958194054
269	-0.39569436	-0.39569436
270	-0.3955957163	-0.3955957163
271	-0.3954988226	-0.3954988226
272	-0.3953670756	-0.3953670756
273	-0.3951667552	-0.3951667552
274	-0.3950653658	-0.3950653658
275	-0.3949727956	-0.3949727956
276	-0.394883579	-0.394883579
277	-0.3948111545	-0.3948111545
278	-0.3947198966	-0.3947198966
279	-0.394610927	-0.394610927
280	-0.3945276638	-0.3945276638
281	-0.394419713	-0.394419713
282	-0.3942912652	-0.3942912652
283	-0.3941669686	-0.3941669686
284	-0.3939680628	-0.3939680628
285	-0.3938738184	-0.3938738184
286	-0.3937744417	-0.3937744417
287	-0.3936478002	-0.3936478002
288	-0.3935454186	-0.3935454186
289	-0.3934519547	-0.3934519547
290	-0.3933843736	-0.3933843736
291	-0.3933113739	-0.3933113739
292	-0.3932195863	-0.3932195863
293	-0.3931426738	-0.3931426738
294	-0.3930288182	-0.3930288182
295	-0.39286559	-0.39286559
296	-0.3927352653	-0.3927352653
297	-0.3926503099	-0.3926503099
298	-0.3926070777	-0.3926070777
299	-0.3923905907	-0.3923905907
300	-0.3923477684	-0.3923477684
301	-0.3922357524	-0.3922357524
302	-0.3921626424	-0.3921626424
303	-0.3920846285	-0.3920846285
304	-0.3920644734	-0.3920644734
305	-0.3919022757	-0.3919022757
306	-0.3917503143	-0.3917503143
307	-0.3917102472	-0.3917102472
308	-0.3916552491	-0.3916552491
309	-0.3915604798	-0.3915604798
310	-0.3914530213	-0.3914530213
311	-0.3913829363	-0.3913829363
312	-0.391324012	-0.391324012
313	-0.3912246143	-0.3912246143
314	-0.3912039344	-0.3912039344
315	-0.3911015052	-0.3911015052
316	-0.3909048305	-0.3909048305
317	-0.3907890005	-0.3907890005
318	-0.3907145926	-0.3907145926
319	-0.39060651	-0.39060651
320	-0.3905400691	-0.3905400691
321	-0.3903503911	-0.3903503911
322	-0.3901407114	-0.3901407114
323	-0.3900438912	-0.3900438912
324	-0.3898780039	-0.3898780039
325	-0.3898050297	-0.3898050297
326	-0.3897101597	-0.3897101597
327	-0.389602799	-0.389602799
328	-0.3894232918	-0.3894232918
329	-0.3893204612	-0.3893204612
330	-0.3892032625	-0.3892032625
331	-0.3891434383	-0.3891434383
332	-0.3890481854	-0.3890481854
333	-0.3888891848	-0.3888891848
334	-0.3887434902	-0.3887434902
335	-0.3886319415	-0.3886319415
336	-0.3884413873	-0.3884413873
337	-0.3883433127	-0.3883433127
338	-0.3882314477	-0.3882314477
339	-0.388070725	-0.388070725
340	-0.3879345761	-0.3879345761
341	-0.387821017	-0.387821017
342	-0.3877158541	-0.3877158541
343	-0.3876334847	-0.3876334847
344	-0.3875245063	-0.3875245063
345	-0.3874594617	-0.3874594617
346	-0.3873260907	-0.3873260907
347	-0.3872540179	-0.3872540179
348	-0.3870940135	-0.3870940135
349	-0.3869857266	-0.3869857266
350	-0.386875164	-0.386875164
351	-0.3867881184	-0.3867881184
352	-0.3867078411	-0.3867078411
353	-0.386610887	-0.386610887
354	-0.3864697306	-0.3864697306
355	-0.3864048681	-0.3864048681
356	-0.3862762163	-0.3862762163
357	-0.3861996668	-0.3861996668
358	-0.3859873826	-0.3859873826
359	-0.3858474907	-0.3858474907
360	-0.3857614884	-0.3857614884
361	-0.3855282221	-0.3855282221
362	-0.3854473631	-0.3854473631
363	-0.3853295071	-0.3853295071
364	-0.3852542316	-0.3852542316
365	-0.3850724139	-0.3850724139
366	-0.3849587159	-0.3849587159
367	-0.3847945249	-0.3847945249
368	-0.384657803	-0.384657803
369	-0.3846174279	-0.3846174279
370	-0.3844922727	-0.3844922727
371	-0.3844209804	-0.3844209804
372	-0.3842990153	-0.3842990153
373	-0.3841364934	-0.3841364934
374	-0.3839932257	-0.3839932257
375	-0.3838571985	-0.3838571985
376	-0.3837418119	-0.3837418119
377	-0.3836488613	-0.3836488613
378	-0.3835830021	-0.3835830021
379	-0.3834498297	-0.3834498297
380	-0.3833579508	-0.3833579508
381	-0.3832138867	-0.3832138867
382	-0.3830920649	-0.3830920649
383	-0.3829507145	-0.3829507145
384	-0.3828556547	-0.3828556547
385	-0.3827429542	-0.3827429542
386	-0.382619225	-0.382619225
387	-0.3824575753	-0.3824575753
388	-0.382334622	-0.382334622
389	-0.382229554	-0.382229554
390	-0.3820595093	-0.3820595093
391	-0.3819955303	-0.3819955303
392	-0.3819146206	-0.3819146206
393	-0.3818280501	-0.3818280501
394	-0.3817389506	-0.3817389506
395	-0.3816381356	-0.3816381356
396	-0.3815645605	-0.3815645605
397	-0.3814783729	-0.3814783729
398	-0.3813707437	-0.3813707437
399	-0.3812819544	-0.3812819544
400	-0.381194098	-0.381194098
401	-0.3811155234	-0.3811155234
402	-0.3810222444	-0.3810222444
403	-0.3809141134	-0.3809141134
404	-0.380792039	-0.380792039
405	-0.3806541086	-0.3806541086
406	-0.3805084831	-0.3805084831
407	-0.3803987857	-0.3803987857
408	-0.3802974185	-0.3802974185
409	-0.3802125723	-0.3802125723
410	-0.380141065	-0.380141065
411	-0.3800218633	-0.3800218633
412	-0.3799128585	-0.3799128585
413	-0.3798160393	-0.3798160393
414	-0.3797241302	-0.3797241302
415	-0.3796663411	-0.3796663411
416	-0.3795777139	-0.3795777139
417	-0.3794417915	-0.3794417915
418	-0.3793262785	-0.3793262785
419	-0.3791698571	-0.3791698571
420	-0.3790931059	-0.3790931059
421	-0.3790123388	-0.3790123388
422	-0.3789100201	-0.3789100201
423	-0.3788163383	-0.3788163383
424	-0.3786857242	-0.3786857242
425	-0.3785450439	-0.3785450439
426	-0.3784394655	-0.3784394655
427	-0.3783207614	-0.3783207614
428	-0.378176738	-0.378176738
429	-0.378101277	-0.378101277
430	-0.3779701453	-0.3779701453
431	-0.3779106356	-0.3779106356
432	-0.3778645157	-0.3778645157
433	-0.3777556662	-0.3777556662
434	-0.3776757368	-0.3776757368
435	-0.3775743171	-0.3775743171
436	-0.377521381	-0.377521381
437	-0.3773871797	-0.3773871797
438	-0.3772949985	-0.3772949985
439	-0.3772160666	-0.3772160666
440	-0.3770672736	-0.3770672736
441	-0.3768923428	-0.3768923428
442	-0.3768493456	-0.3768493456
443	-0.3767020196	-0.3767020196
444	-0.3766056684	-0.3766056684
445	-0.3765174	-0.3765174
446	-0.3764095168	-0.3764095168
447	-0.3762895888	-0.3762895888
448	-0.3761482649	-0.3761482649
449	-0.376010644	-0.376010644
450	-0.3758621518	-0.3758621518
451	-0.3757721718	-0.3757721718
452	-0.3757161121	-0.3757161121
453	-0.3755815017	-0.3755815017
454	-0.3755242858	-0.3755242858
455	-0.3754089101	-0.3754089101
456	-0.3753239738	-0.3753239738
457	-0.3752201135	-0.3752201135
458	-0.375155814	-0.375155814
459	-0.3751008336	-0.3751008336
460	-0.3750104421	-0.3750104421
461	-0.3748759504	-0.3748759504
462	-0.3747734497	-0.3747734497
463	-0.3746698215	-0.3746698215
464	-0.3745600182	-0.3745600182
465	-0.3745064898	-0.3745064898
466	-0.3744478309	-0.3744478309
467	-0.3743528221	-0.3743528221
468	-0.3742529231	-0.3742529231
469	-0.3741301364	-0.3741301364
470	-0.3740053768	-0.3740053768
471	-0.3738544934	-0.3738544934
472	-0.3737150888	-0.3737150888
473	-0.3736053062	-0.3736053062
474	-0.3734698277	-0.3734698277
475	-0.3733560117	-0.3733560117
476	-0.3732559792	-0.3732559792
477	-0.3731967695	-0.3731967695
478	-0.3731156154	-0.3731156154
479	-0.3729931098	-0.3729931098
480	-0.372934432	-0.372934432
481	-0.372789891	-0.372789891
482	-0.3726926151	-0.3726926151
483	-0.3726299382	-0.3726299382
484	-0.37253749	-0.37253749
485	-0.3724971621	-0.3724971621
486	-0.3724322129	-0.3724322129
487	-0.3723210803	-0.3723210803
488	-0.3722296457	-0.3722296457
489	-0.3721316636	-0.3721316636
490	-0.3720521553	-0.3720521553
491	-0.371980244	-0.371980244
492	-0.3718407513	-0.3718407513
493	-0.3717313181	-0.3717313181
494	-0.3716815419	-0.3716815419
495	-0.3715506868	-0.3715506868
496	-0.371453513	-0.371453513
497	-0.3713820377	-0.3713820377
498	-0.3712976101	-0.3712976101
499	-0.3712621113	-0.3712621113
500	-0.3711907707	-0.3711907707
501	-0.3710271664	-0.3710271664
502	-0.3709166943	-0.3709166943
503	-0.3708506293	-0.3708506293
504	-0.3707982962	-0.3707982962
505	-0.3707406251	-0.3707406251
506	-0.3706241262	-0.3706241262
507	-0.3705454953	-0.3705454953
508	-0.3703978308	-0.3703978308
509	-0.3702607025	-0.3702607025
510	-0.3701903633	-0.3701903633
511	-0.3701404507	-0.3701404507
512	-0.3700735527	-0.3700735527
513	-0.3700213874	-0.3700213874
514	-0.3699421517	-0.3699421517
515	-0.3697880732	-0.3697880732
516	-0.3696890228	-0.3696890228
517	-0.3695987255	-0.3695987255
518	-0.3695510354	-0.3695510354
519	-0.3695035577	-0.3695035577
520	-0.3694578958	-0.3694578958
521	-0.3693895217	-0.3693895217
522	-0.3693443006	-0.3693443006
523	-0.3692446924	-0.3692446924
524	-0.3691258655	-0.3691258655
525	-0.368990677	-0.368990677
526	-0.368883222	-0.368883222
527	-0.3688358506	-0.3688358506
528	-0.3687055844	-0.3687055844
529	-0.3686538597	-0.3686538597
530	-0.3685976442	-0.3685976442
531	-0.3685446866	-0.3685446866
532	-0.3684821742	-0.3684821742
533	-0.3684032061	-0.3684032061
534	-0.3683117233	-0.3683117233
535	-0.3682766434	-0.3682766434
536	-0.368212534	-0.368212534
537	-0.3681379929	-0.3681379929
538	-0.3681200743	-0.3681200743
539	-0.3680448407	-0.3680448407
540	-0.3679046023	-0.3679046023
541	-0.3678114012	-0.3678114012
542	-0.3677151642	-0.3677151642
543	-0.3676551733	-0.3676551733
544	-0.3675226028	-0.3675226028
545	-0.3674311259	-0.3674311259
546	-0.3673611432	-0.3673611432
547	-0.3672550453	-0.3672550453
548	-0.3671771206	-0.3671771206
549	-0.3670471385	-0.3670471385
550	-0.3669826429	-0.3669826429
551	-0.3669126362	-0.3669126362
552	-0.3668072134	-0.3668072134
553	-0.3667032059	-0.3667032059
554	-0.3666600541	-0.3666600541
555	-0.3665765338	-0.3665765338
556	-0.3665050638	-0.3665050638
557	-0.3664235	-0.3664235
558	-0.3663510654	-0.3663510654
559	-0.3662400741	-0.3662400741
560	-0.36619405	-0.36619405
561	-0.3661126939	-0.3661126939
562	-0.3659978928	-0.3659978928
563	-0.3659392869	-0.3659392869
564	-0.3658882073	-0.3658882073
565	-0.3657217029	-0.3657217029
566	-0.3656530024	-0.3656530024
567	-0.3656039885	-0.3656039885
568	-0.3654753046	-0.3654753046
569	-0.3654019852	-0.3654019852
570	-0.3652707601	-0.3652707601
571	-0.3651633681	-0.3651633681
572	-0.3651173927	-0.3651173927
573	-0.365009547	-0.365009547
574	-0.36493971	-0.36493971
575	-0.3648495014	-0.3648495014
576	-0.3647838874	-0.3647838874
577	-0.36468585	-0.36468585
578	-0.3645478977	-0.3645478977
579	-0.3645005161	-0.3645005161
580	-0.3644455023	-0.3644455023
581	-0.3643318181	-0.3643318181
582	-0.3642651362	-0.3642651362
583	-0.3642122523	-0.3642122523
584	-0.3640612773	-0.3640612773
585	-0.3639737205	-0.3639737205
586	-0.3639007776	-0.3639007776
587	-0.3638318785	-0.3638318785
588	-0.3637597005	-0.3637597005
589	-0.3637247664	-0.3637247664
590	-0.3636465113	-0.3636465113
591	-0.363585549	-0.363585549
592	-0.3635048014	-0.3635048014
593	-0.3634384035	-0.3634384035
594	-0.3633502259	-0.3633502259
595	-0.3632882645	-0.3632882645
596	-0.3632173851	-0.3632173851
597	-0.3631489598	-0.3631489598
598	-0.3630942238	-0.3630942238
599	-0.3629924263	-0.3629924263
600	-0.3628926906	-0.3628926906
601	-0.3628364991	-0.3628364991
602	-0.3627406009	-0.3627406009
603	-0.3627009296	-0.3627009296
604	-0.3625752144	-0.3625752144
605	-0.3624453665	-0.3624453665
606	-0.3623963875	-0.3623963875
607	-0.362356001	-0.362356001
608	-0.3622615308	-0.3622615308
609	-0.3621505068	-0.3621505068
610	-0.3620878899	-0.3620878899
611	-0.362005666	-0.362005666
612	-0.3619643891	-0.3619643891
613	-0.3618925305	-0.3618925305
614	-0.3617752362	-0.3617752362
615	-0.3617311507	-0.3617311507
616	-0.3616812882	-0.3616812882
617	-0.3616487912	-0.3616487912
618	-0.3615612829	-0.3615612829
619	-0.3614212296	-0.3614212296
620	-0.3613574041	-0.3613574041
621	-0.3612359927	-0.3612359927
622	-0.3611589733	-0.3611589733
623	-0.3610585665	-0.3610585665
624	-0.3610055264	-0.3610055264
625	-0.3609264686	-0.3609264686
626	-0.3608146786	-0.3608146786
627	-0.3607774845	-0.3607774845
628	-0.3606937516	-0.3606937516
629	-0.3606556884	-0.3606556884
630	-0.3605877547	-0.3605877547
631	-0.3605032286	-0.3605032286
632	-0.3604074272	-0.3604074272
633	-0.3603357015	-0.3603357015
634	-0.3602848721	-0.3602848721
635	-0.3601769235	-0.3601769235
636	-0.3600509061	-0.3600509061
637	-0.3599945194	-0.3599945194
638	-0.359968394	-0.359968394
639	-0.3598605757	-0.3598605757
640	-0.3597574482	-0.3597574482
641	-0.3596718251	-0.3596718251
642	-0.359573476	-0.359573476
643	-0.359424318	-0.359424318
644	-0.3593971714	-0.3593971714
645	-0.3593160662	-0.3593160662
646	-0.3592961949	-0.3592961949
647	-0.3592015212	-0.3592015212
648	-0.3590444033	-0.3590444033
649	-0.3589607179	-0.3589607179
650	-0.3588980641	-0.3588980641
651	-0.3588012208	-0.3588012208
652	-0.3587085772	-0.3587085772
653	-0.3586507989	-0.3586507989
654	-0.3585542872	-0.3585542872
655	-0.358504869	-0.358504869
656	-0.3584663565	-0.3584663565
657	-0.3583869349	-0.3583869349
658	-0.3583353203	-0.3583353203
659	-0.358265426	-0.358265426
660	-0.3582118261	-0.3582118261
661	-0.3581763908	-0.3581763908
662	-0.3581372102	-0.3581372102
663	-0.3580390544	-0.3580390544
664	-0.357967726	-0.357967726
665	-0.3578951643	-0.3578951643
666	-0.3577660143	-0.3577660143
667	-0.3576440166	-0.3576440166
668	-0.3575667242	-0.3575667242
669	-0.3575234119	-0.3575234119
670	-0.3574928291	-0.3574928291
671	-0.3574345257	-0.3574345257
672	-0.3573759766	-0.3573759766
673	-0.3573017291	-0.3573017291
674	-0.3572365902	-0.3572365902
675	-0.3571897097	-0.3571897097
676	-0.3571332457	-0.3571332457
677	-0.3570597577	-0.3570597577
678	-0.3569912713	-0.3569912713
679	-0.3569340825	-0.3569340825
680	-0.3568804419	-0.3568804419
681	-0.3568026826	-0.3568026826
682	-0.3567782751	-0.3567782751
683	-0.3567314477	-0.3567314477
684	-0.3566720181	-0.3566720181
685	-0.3565853783	-0.3565853783
686	-0.3565187489	-0.3565187489
687	-0.3564728007	-0.3564728007
688	-0.3564299045	-0.3564299045
689	-0.3563711801	-0.3563711801
690	-0.3562845248	-0.3562845248
691	-0.3561811413	-0.3561811413
692	-0.3561201874	-0.3561201874
693	-0.3560533368	-0.3560533368
694	-0.3559728592	-0.3559728592
695	-0.3559086412	-0.3559086412
696	-0.3558468079	-0.3558468079
697	-0.3557754479	-0.3557754479
698	-0.3556789652	-0.3556789652
699	-0.355609191	-0.355609191
700	-0.3555775882	-0.3555775882
701	-0.3554878004	-0.3554878004
702	-0.3554598585	-0.3554598585
703	-0.3554328963	-0.3554328963
704	-0.3553568667	-0.3553568667
705	-0.3552769184	-0.3552769184
706	-0.3551987216	-0.3551987216
707	-0.3551256705	-0.3551256705
708	-0.354998004	-0.354998004
709	-0.3549364131	-0.3549364131
710	-0.3548758186	-0.3548758186
711	-0.3547658225	-0.3547658225
712	-0.3546855042	-0.3546855042
713	-0.3546169027	-0.3546169027
714	-0.3545639898	-0.3545639898
715	-0.3545177336	-0.3545177336
716	-0.3544027093	-0.3544027093
717	-0.3543337617	-0.3543337617
718	-0.3542605353	-0.3542605353
719	-0.3541866814	-0.3541866814
720	-0.3541170087	-0.3541170087
721	-0.3540094588	-0.3540094588
722	-0.3539443824	-0.3539443824
723	-0.3539255481	-0.3539255481
724	-0.3538219604	-0.3538219604
725	-0.3537603892	-0.3537603892
726	-0.3536317801	-0.3536317801
727	-0.3535728723	-0.3535728723
728	-0.3535227994	-0.3535227994
729	-0.3534590836	-0.3534590836
730	-0.3534164308	-0.3534164308
731	-0.3533319531	-0.3533319531
732	-0.3532751375	-0.3532751375
733	-0.3531759856	-0.3531759856
734	-0.3531419565	-0.3531419565
735	-0.3530691299	-0.3530691299
736	-0.3529835472	-0.3529835472
737	-0.3529250246	-0.3529250246
738	-0.3528746391	-0.3528746391
739	-0.3528245055	-0.3528245055
740	-0.3527917692	-0.3527917692
741	-0.3527451049	-0.3527451049
742	-0.3526279672	-0.3526279672
743	-0.3525959716	-0.3525959716
744	-0.3525406803	-0.3525406803
745	-0.3524728229	-0.3524728229
746	-0.3523705979	-0.3523705979
747	-0.3523594919	-0.3523594919
748	-0.3523259364	-0.3523259364
749	-0.352246389	-0.352246389
750	-0.3522255694	-0.3522255694
751	-0.3521635726	-0.3521635726
752	-0.3520753765	-0.3520753765
753	-0.3519735159	-0.3519735159
754	-0.3519270386	-0.3519270386
755	-0.3518976425	-0.3518976425
756	-0.3518060287	-0.3518060287
757	-0.3517559564	-0.3517559564
758	-0.3516941853	-0.3516941853
759	-0.3516203474	-0.3516203474
760	-0.3515015833	-0.3515015833
761	-0.3514121849	-0.3514121849
762	-0.3513325519	-0.3513325519
763	-0.3512264434	-0.3512264434
764	-0.3511801517	-0.3511801517
765	-0.3511327559	-0.3511327559
766	-0.3510873573	-0.3510873573
767	-0.3510208842	-0.3510208842
768	-0.3509875618	-0.3509875618
769	-0.3509193916	-0.3509193916
770	-0.3508800431	-0.3508800431
771	-0.3508595087	-0.3508595087
772	-0.3508276042	-0.3508276042
773	-0.3507708738	-0.3507708738
774	-0.3507273786	-0.3507273786
775	-0.3506317095	-0.3506317095
776	-0.3505829831	-0.3505829831
777	-0.3504852237	-0.3504852237
778	-0.3504040153	-0.3504040153
779	-0.350342244	-0.350342244
780	-0.3502356388	-0.3502356388
781	-0.3502080694	-0.3502080694
782	-0.3501455854	-0.3501455854
